Round,Turn,Entity,Malvoy cash,Pete cash,Bob cash,Sue cash,Malvoy net,Pete net,Bob net,Sue net,Baltimore & Ohio cash,Boston & Maine cash,Chesapeake & Ohio cash,Illinois Central cash,Erie cash,New York Central cash,Nickel Plate cash,New York New Haven & Hartford cash,Pennsylvania cash,Wabash cash,Baltimore & Ohio np,Boston & Maine np,Chesapeake & Ohio np,Illinois Central np,Erie np,New York Central np,Nickel Plate np,New York New Haven & Hartford np,Pennsylvania np,Wabash np,Baltimore & Ohio val,Boston & Maine val,Chesapeake & Ohio val,Illinois Central val,Erie val,New York Central val,Nickel Plate val,New York New Haven & Hartford val,Pennsylvania val,Wabash val,Baltimore & Ohio pps,Boston & Maine pps,Chesapeake & Ohio pps,Illinois Central pps,Erie pps,New York Central pps,Nickel Plate pps,New York New Haven & Hartford pps,Pennsylvania pps,Wabash pps,Baltimore & Ohio sh,Boston & Maine sh,Chesapeake & Ohio sh,Illinois Central sh,Erie sh,New York Central sh,Nickel Plate sh,New York New Haven & Hartford sh,Pennsylvania sh,Wabash sh,Baltimore & Ohio or,Boston & Maine or,Chesapeake & Ohio or,Illinois Central or,Erie or,New York Central or,Nickel Plate or,New York New Haven & Hartford or,Pennsylvania or,Wabash or,Train 
3,0,Chesapeake & Ohio,250,398,537,812,1620,2128,2867,3436,97,24,0,35,134,425,79,281,309,375,360,130,340,70,260,160,210,60,230,80,110,100,146,82,74,100,100,74,82,82,0,0,47,0,0,0,0,0,0,0,0,0,0,5,0,0,0,8,0,0,0,0,0,0,6,0,0,0,0,0,26
3,1,Baltimore & Ohio,250,398,977,812,1620,2128,3417,3436,37,24,0,35,134,425,79,281,309,375,440,130,340,70,260,160,210,60,230,80,121,100,146,82,74,100,100,74,82,82,55,0,47,0,0,0,0,0,0,0,0,0,0,5,0,0,0,8,0,0,0,0,0,0,6,0,0,0,0,0,26
3,2,Nickel Plate,250,513,1092,812,1620,2293,3582,3436,37,24,0,35,134,425,79,281,309,375,440,130,340,70,260,160,230,60,230,80,121,100,146,82,74,100,110,74,82,82,55,0,47,0,0,0,33,0,0,0,0,0,0,5,0,0,0,8,0,0,0,0,0,0,6,0,0,0,0,0,26
3,3,Boston & Maine,390,513,1092,812,1860,2293,3582,3436,37,24,0,35,134,425,79,281,309,375,440,140,340,70,260,160,230,60,230,80,121,110,146,82,74,100,110,74,82,82,55,24,47,0,0,0,33,0,0,0,0,0,0,5,0,0,0,8,0,0,0,0,0,0,6,0,0,0,0,0,26
3,4,New York Central,390,513,1092,1062,1860,2293,3582,3786,37,24,0,35,134,5,79,281,309,375,440,140,340,70,260,250,230,60,230,80,121,110,146,82,74,110,110,74,82,82,55,24,47,0,0,35,33,0,0,0,0,0,0,5,0,0,0,8,0,0,0,0,0,0,6,0,0,0,0,0,27
3,5,Pennsylvania,390,763,1092,1062,1860,2633,3582,3786,37,24,0,35,134,5,79,281,309,375,440,140,340,70,260,250,230,60,250,80,121,110,146,82,74,110,110,74,91,82,55,24,47,0,0,35,33,0,34,0,0,0,0,5,0,0,0,8,0,0,0,0,0,0,6,0,0,0,0,0,27
3,6,Illinois Central,390,843,1092,1062,1860,2758,3582,3786,37,24,0,85,134,5,79,281,309,375,440,140,340,160,260,250,230,60,250,80,121,110,146,91,74,110,110,74,91,82,55,24,47,25,0,35,33,0,34,0,0,0,0,5,0,0,0,8,0,0,0,0,0,0,6,0,0,0,0,0,27
3,7,Wabash,390,843,1284,1110,1860,2758,3846,3852,37,24,0,85,134,5,79,281,309,355,440,140,340,160,260,250,230,60,250,240,121,110,146,91,74,110,110,74,91,91,55,24,47,25,0,35,33,0,34,33,0,0,0,5,0,0,0,8,0,0,0,0,0,0,6,0,0,0,0,0,27
3,8,New York New Haven & Hartford,396,843,1290,1110,1866,2758,3852,3852,37,24,0,85,134,5,79,329,309,355,440,140,340,160,260,250,230,60,250,240,121,110,146,91,74,110,110,74,91,91,55,24,47,25,0,35,33,6,34,33,0,0,0,5,0,0,0,8,0,0,0,0,0,0,6,0,0,0,0,0,27
3,9,Erie,516,843,1290,1110,2018,2758,3852,3852,37,24,0,85,134,5,79,329,309,355,440,140,340,160,300,250,230,60,250,240,121,110,146,91,82,110,110,74,91,91,55,24,47,25,38,35,33,6,34,33,0,0,0,5,0,0,0,8,0,0,0,0,0,0,6,0,0,0,0,0,27
