Round,Turn,Entity,Jeff cash,Matthew cash,Michael cash,Jeff net,Matthew net,Michael net,Baltimore & Ohio cash,Boston & Maine cash,Chesapeake & Ohio cash,Illinois Central cash,Erie cash,New York Central cash,Nickel Plate cash,New York New Haven & Hartford cash,Pennsylvania cash,Wabash cash,Norfolk & Western cash,Baltimore & Ohio np,Boston & Maine np,Chesapeake & Ohio np,Illinois Central np,Erie np,New York Central np,Nickel Plate np,New York New Haven & Hartford np,Pennsylvania np,Wabash np,Norfolk & Western np,Baltimore & Ohio val,Boston & Maine val,Chesapeake & Ohio val,Illinois Central val,Erie val,New York Central val,Nickel Plate val,New York New Haven & Hartford val,Pennsylvania val,Wabash val,Norfolk & Western val,Baltimore & Ohio pps,Boston & Maine pps,Chesapeake & Ohio pps,Illinois Central pps,Erie pps,New York Central pps,Nickel Plate pps,New York New Haven & Hartford pps,Pennsylvania pps,Wabash pps,Norfolk & Western pps,Baltimore & Ohio sh,Boston & Maine sh,Chesapeake & Ohio sh,Illinois Central sh,Erie sh,New York Central sh,Nickel Plate sh,New York New Haven & Hartford sh,Pennsylvania sh,Wabash sh,Norfolk & Western sh,Baltimore & Ohio or,Boston & Maine or,Chesapeake & Ohio or,Illinois Central or,Erie or,New York Central or,Nickel Plate or,New York New Haven & Hartford or,Pennsylvania or,Wabash or,Norfolk & Western or,Train 
2,9,Boston & Maine,1770,1094,547,6690,6703,4288,39,199,10,710,55,3,343,630,39,820,75,250,180,320,260,210,350,290,90,450,0,200,100,82,176,121,133,160,160,100,213,82,100,34,18,48,37,33,49,43,18,64,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26
2,10,Wabash,1770,1094,727,6690,6703,4558,39,199,10,710,55,3,343,630,39,250,75,250,180,320,260,210,350,290,90,450,180,200,100,82,176,121,133,160,160,100,213,91,100,34,18,48,37,33,49,43,18,64,27,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
3,0,Pennsylvania,1770,1486,825,6690,7263,4698,39,199,10,710,55,3,343,630,39,250,75,250,180,320,260,210,350,290,90,490,180,200,100,82,176,121,133,160,160,100,234,91,100,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
3,1,Chesapeake & Ohio,2110,1486,825,7210,7263,4698,39,199,10,710,55,3,343,630,39,250,75,250,180,340,260,210,350,290,90,490,180,200,100,82,194,121,133,160,160,100,234,91,100,0,0,52,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
3,2,New York Central,2344,1642,825,7540,7483,4698,39,199,10,710,55,3,343,630,39,250,75,250,180,340,260,210,390,290,90,490,180,200,100,82,194,121,133,176,160,100,234,91,100,0,0,52,0,0,55,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
3,3,Nickel Plate,2440,1834,857,7684,7771,4746,39,199,10,710,55,3,343,630,39,250,75,250,180,340,260,210,390,320,90,490,180,200,100,82,194,121,133,176,176,100,234,91,100,0,0,52,0,0,55,48,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
3,4,Erie,2440,1834,1097,7684,7771,5116,39,199,10,710,55,3,343,630,39,250,75,250,180,340,260,240,390,320,90,490,180,200,100,82,194,121,146,176,176,100,234,91,100,0,0,52,0,37,55,48,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
3,5,Illinois Central,2440,2004,1267,7684,8001,5346,39,199,10,340,55,3,343,630,39,250,75,250,180,340,340,240,390,320,90,490,180,200,100,82,194,133,146,176,176,100,234,91,100,0,0,52,46,37,55,48,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
3,6,Norfolk & Western,2440,2172,1339,7684,8239,5448,39,199,10,340,55,3,343,630,39,250,75,250,180,340,340,240,390,320,90,490,180,240,100,82,194,133,146,176,176,100,234,91,110,0,0,52,46,37,55,48,0,70,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
3,7,Baltimore & Ohio,2683,2172,1366,8017,8239,5485,39,199,10,340,55,3,343,630,39,250,75,270,180,340,340,240,390,320,90,490,180,240,110,82,194,133,146,176,176,100,234,91,110,37,0,52,46,37,55,48,0,70,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
3,8,New York New Haven & Hartford,2683,2342,1366,8017,8509,5485,39,199,10,340,55,3,343,570,39,250,75,270,180,340,340,240,390,320,170,490,180,240,110,82,194,133,146,176,176,110,234,91,110,37,0,52,46,37,55,48,27,70,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
3,9,Wabash,2683,2342,1666,8017,8509,5875,39,199,10,340,55,3,343,570,39,230,75,270,180,340,340,240,390,320,170,490,300,240,110,82,194,133,146,176,176,110,234,100,110,37,0,52,46,37,55,48,27,70,39,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
3,10,Boston & Maine,2883,2342,1666,8307,8509,5875,39,199,10,340,55,3,343,570,39,230,75,270,200,340,340,240,390,320,170,490,300,240,110,91,194,133,146,176,176,110,234,100,110,37,29,52,46,37,55,48,27,70,39,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
